,Price
2016-10-07,147.37833599307345
2016-10-08,148.26665459321626
2016-10-09,
2016-10-10,151.02918161025457
2016-10-11,151.3475061041675
2016-10-12,150.03910356789916
2016-10-13,146.99314861809628
2016-10-14,147.32082984210646
2016-10-15,147.2329394897547
2016-10-16,
2016-10-17,147.62013072850593
2016-10-18,149.23879487133587
2016-10-19,150.08604587652562
2016-10-20,150.70724817096348
2016-10-21,149.0395573501519
2016-10-22,
2016-10-23,
2016-10-24,149.37561868735472
2016-10-25,150.77848688291152
2016-10-26,150.28089272613673
2016-10-27,147.94498124602623
2016-10-28,149.6274076923597
2016-10-29,
2016-10-30,
2016-10-31,151.33584571675016
2016-11-01,153.60304501716374
2016-11-02,152.60706890091262
2016-11-03,154.6709025661555
2016-11-04,156.2112725878364
2016-11-05,157.01489163065688
2016-11-06,
2016-11-07,160.1719039776004
2016-11-08,160.53775786029598
2016-11-09,162.98722722640318
2016-11-10,163.59563403241572
2016-11-11,164.30112180360328
2016-11-12,
2016-11-13,
2016-11-14,163.01073863943745
2016-11-15,163.98746275964382
2016-11-16,
2016-11-17,163.11247562304777
2016-11-18,162.05404382411393
2016-11-19,160.162625978026
2016-11-20,
2016-11-21,161.98058622982683
2016-11-22,162.20984619398467
2016-11-23,162.44718561438737
2016-11-24,161.14847091505305
2016-11-25,162.6508119130129
2016-11-26,162.50000925412846
2016-11-27,
2016-11-28,
2016-11-29,162.4174402533051
2016-11-30,159.18550271072527
2016-12-01,154.23686132429296
2016-12-02,151.70837989086797
2016-12-03,151.33709690982073
2016-12-04,
2016-12-05,150.4079265706231
2016-12-06,151.24435867694876
2016-12-07,151.17321487929595
2016-12-08,150.8660564542698
2016-12-09,150.65208091078196
2016-12-10,149.05187135811377
2016-12-11,
2016-12-12,
2016-12-13,146.38285577912745
2016-12-14,147.20863721635268
2016-12-15,
2016-12-16,151.58003056057356
2016-12-17,152.42119558901084
2016-12-18,
2016-12-19,154.07475065504426
2016-12-20,152.09179934808319
2016-12-21,153.3236027495582
2016-12-22,152.8090038565462
2016-12-23,154.41575776695979
2016-12-24,
2016-12-25,
2016-12-26,153.7254867403095
2016-12-27,152.6683709476384
2016-12-28,154.62862348787007
2016-12-29,153.28497886054345
2016-12-30,152.15809697376008
2016-12-31,151.10871859342595
2017-01-01,
2017-01-02,148.8093435384918
2017-01-03,149.14340673142576
2017-01-04,151.0603804727454
2017-01-05,152.1769736596303
2017-01-06,155.14949149775427
2017-01-07,
2017-01-08,
2017-01-09,157.2121928700223
2017-01-10,158.98155061088002
2017-01-11,157.69108777587115
2017-01-12,158.31517178572741
2017-01-13,159.4499265808384
2017-01-14,
2017-01-15,
2017-01-16,158.3340994365931
2017-01-17,160.81785526131796
2017-01-18,
2017-01-19,160.77778066098608
2017-01-20,161.99452721782671
2017-01-21,161.93937090856463
2017-01-22,
2017-01-23,162.5431958156035
2017-01-24,161.69290317259154
2017-01-25,160.2852621445035
2017-01-26,159.8785946240023
2017-01-27,160.03643557601
2017-01-28,
2017-01-29,
2017-01-30,159.06364036523172
2017-01-31,156.80421014980726
2017-02-01,157.2864653837202
2017-02-02,159.1423031542966
2017-02-03,158.835579571739
2017-02-04,
2017-02-05,
2017-02-06,161.13704507628717
2017-02-07,161.8413078923079
2017-02-08,160.567101146291
2017-02-09,159.99291260476264
2017-02-10,159.31468449737628
2017-02-11,161.09597866228086
2017-02-12,
2017-02-13,
2017-02-14,158.3951271260552
2017-02-15,156.50785437601078
2017-02-16,157.63495670471326
2017-02-17,159.18967725814002
2017-02-18,
2017-02-19,
2017-02-20,161.20050240875253
2017-02-21,161.66204023598243
2017-02-22,163.3173679817394
2017-02-23,163.3968410916159
2017-02-24,164.01790583855558
2017-02-25,
2017-02-26,
2017-02-27,
2017-02-28,166.58992097472014
2017-03-01,166.338853809451
2017-03-02,166.1173772228428
2017-03-03,165.69894667374902
2017-03-04,168.74177674332338
2017-03-05,
2017-03-06,167.74322483859808
2017-03-07,168.87189740695118
2017-03-08,169.8972070729981
2017-03-09,170.6707494437856
2017-03-10,169.61312147257718
2017-03-11,
2017-03-12,
2017-03-13,169.3514776621441
2017-03-14,169.53776153326342
2017-03-15,172.47661057763392
2017-03-16,172.58073867868146
2017-03-17,
2017-03-18,
2017-03-19,
2017-03-20,168.47705427292038
2017-03-21,168.4736313301048
2017-03-22,167.2890098340153
2017-03-23,167.44888961821258
2017-03-24,167.13163277358055
2017-03-25,171.00164979920626
2017-03-26,
2017-03-27,169.6814566479774
2017-03-28,
2017-03-29,171.87696988583275
2017-03-30,170.77423284075886
2017-03-31,173.16780758656876
2017-04-01,174.74382912731713
2017-04-02,
2017-04-03,175.35680927215589
2017-04-04,175.50865820004776
2017-04-05,177.2918236030882
2017-04-06,179.54928004541688
2017-04-07,177.750372239343
2017-04-08,179.9139139010832
2017-04-09,
2017-04-10,180.12145780545453
2017-04-11,178.32056838431768
2017-04-12,177.69880657243417
2017-04-13,178.67998519392125
2017-04-14,180.42213231975936
2017-04-15,181.44819754668757
2017-04-16,
2017-04-17,179.81416985405775
2017-04-18,177.62049028727012
2017-04-19,178.16733802365178
2017-04-20,179.6587318325647
2017-04-21,184.68794207924083
2017-04-22,184.68199689660864
2017-04-23,
2017-04-24,189.74755604302447
2017-04-25,187.2533849430085
2017-04-26,188.24796430013743
2017-04-27,189.20099789222195
2017-04-28,188.82395461867628
2017-04-29,188.86173494778185
2017-04-30,
2017-05-01,189.6641702237557
2017-05-02,187.62779754746828
2017-05-03,187.5842403323367
2017-05-04,187.6038830864826
2017-05-05,188.28576359742695
2017-05-06,183.51706597573965
2017-05-07,
2017-05-08,184.0872220574999
2017-05-09,182.6733727879458
2017-05-10,
2017-05-11,182.6874886846015
2017-05-12,183.8893713029685
2017-05-13,183.4958870615942
2017-05-14,
2017-05-15,
2017-05-16,180.05016298612873
2017-05-17,
2017-05-18,181.03335622917993
2017-05-19,180.92477032636995
2017-05-20,
2017-05-21,
2017-05-22,183.7340917066939
2017-05-23,184.74204129307594
2017-05-24,182.79985623133172
2017-05-25,185.1119868885081
2017-05-26,186.71137939683103
2017-05-27,188.41288469208646
2017-05-28,
2017-05-29,186.70029528938855
2017-05-30,185.4056923516554
2017-05-31,182.63676172525786
2017-06-01,185.05057573931714
2017-06-02,181.85016839774494
2017-06-03,183.1040841683696
2017-06-04,
2017-06-05,180.74093229077818
2017-06-06,180.99956500132112
2017-06-07,181.56393163317634
2017-06-08,181.13012722691474
2017-06-09,183.40957792340146
2017-06-10,180.5583091431288
2017-06-11,
2017-06-12,180.07868844391407
2017-06-13,181.25814220088043
2017-06-14,182.0749335824188
2017-06-15,183.29528964663982
2017-06-16,184.8672126136599
2017-06-17,184.42179824826604
2017-06-18,
2017-06-19,184.00260890669415
2017-06-20,186.3974793649559
2017-06-21,185.44292018328153
2017-06-22,186.70249986991894
2017-06-23,188.9221157879559
2017-06-24,
2017-06-25,
2017-06-26,186.70397221661085
2017-06-27,186.8198246565854
2017-06-28,189.17936812310387
2017-06-29,188.21318274210105
2017-06-30,188.20197110326083
2017-07-01,
2017-07-02,
2017-07-03,192.47028432050848
2017-07-04,195.98848404708144
2017-07-05,196.71028354011432
2017-07-06,196.88698137605854
2017-07-07,191.8918772238143
2017-07-08,190.72462810684792
2017-07-09,
2017-07-10,187.8811059006197
2017-07-11,184.3742455082829
2017-07-12,186.07958092416416
2017-07-13,188.02276355076657
2017-07-14,186.63198518537396
2017-07-15,187.3382409705526
2017-07-16,
2017-07-17,191.24503443631983
2017-07-18,188.73525700055816
2017-07-19,187.56850401492932
2017-07-20,191.28049252289125
2017-07-21,191.5454446670484
2017-07-22,
2017-07-23,
2017-07-24,190.19160836138556
2017-07-25,191.4287690531023
2017-07-26,191.23845319773562
2017-07-27,188.33085391849787
2017-07-28,186.55858507443554
2017-07-29,
2017-07-30,
2017-07-31,189.93670302129593
2017-08-01,189.10896307740742
2017-08-02,
2017-08-03,186.12190951228825
2017-08-04,186.27487309712535
2017-08-05,185.6132881348834
2017-08-06,
2017-08-07,187.59364010976802
2017-08-08,187.90755337957992
2017-08-09,187.7361888295183
2017-08-10,188.6270620869476
2017-08-11,188.71703416524505
2017-08-12,
2017-08-13,
2017-08-14,191.43862924899716
2017-08-15,193.1350299629639
2017-08-16,196.7343568995577
2017-08-17,197.75005011169017
2017-08-18,196.06994615707097
2017-08-19,
2017-08-20,
2017-08-21,193.03048229334922
2017-08-22,196.72777006110294
2017-08-23,196.96604003140018
2017-08-24,
2017-08-25,194.98737849599792
2017-08-26,
2017-08-27,
2017-08-28,
2017-08-29,199.3986097105874
2017-08-30,200.09129435727547
2017-08-31,201.3865868337268
2017-09-01,202.1331190663341
2017-09-02,203.9923190623636
2017-09-03,
2017-09-04,199.71931592548347
2017-09-05,201.14794552685527
2017-09-06,201.1760704167294
2017-09-07,201.15543014779948
2017-09-08,200.66950022732368
2017-09-09,
2017-09-10,
2017-09-11,205.46634509653106
2017-09-12,205.2973719093279
2017-09-13,206.9807939390933
2017-09-14,204.9640707365072
2017-09-15,204.77710646687711
2017-09-16,
2017-09-17,
2017-09-18,208.2376305035666
2017-09-19,211.09092983345437
2017-09-20,213.0368579616762
2017-09-21,212.53400116304812
2017-09-22,213.65247752231306
2017-09-23,214.34663030939274
2017-09-24,
2017-09-25,214.96723663697296
2017-09-26,214.59683836750023
2017-09-27,216.76614953410797
2017-09-28,214.35067502274853
2017-09-29,212.37619340497952
2017-09-30,214.13777679937778
2017-10-01,
2017-10-02,220.85092601148588
2017-10-03,216.7607755639636
2017-10-04,218.51183574991063
2017-10-05,221.52209100725386
2017-10-06,223.45300917647037
2017-10-07,
2017-10-08,
2017-10-09,222.02278999078447
2017-10-10,218.980946896477
2017-10-11,218.1702017363201
2017-10-12,217.81104375755746
2017-10-13,218.97403143590307
2017-10-14,
2017-10-15,
2017-10-16,213.76524018960797
2017-10-17,211.7836332455977
2017-10-18,210.85115049970148
2017-10-19,214.30253931948812
2017-10-20,
2017-10-21,218.50287011323175
2017-10-22,
2017-10-23,216.08293555109705
2017-10-24,218.7698161036745
2017-10-25,220.7677488959574
2017-10-26,222.09972235796224
2017-10-27,223.94439767524923
2017-10-28,224.43093883700317
2017-10-29,
2017-10-30,225.85405616783922
2017-10-31,223.82339315747194
2017-11-01,226.5038992406211
2017-11-02,227.12802831443096
2017-11-03,230.665266919003
2017-11-04,230.54875967907472
2017-11-05,
2017-11-06,228.44643645935713
2017-11-07,224.30039811504702
2017-11-08,225.66790467551434
2017-11-09,226.69901822283305
2017-11-10,224.9503925651805
2017-11-11,222.8418021628828
2017-11-12,
2017-11-13,223.22654165083637
2017-11-14,222.6204662638561
2017-11-15,226.2293519532407
2017-11-16,226.6425303717859
2017-11-17,227.9850583979695
2017-11-18,
2017-11-19,
2017-11-20,226.99518920419632
2017-11-21,225.705727073006
2017-11-22,220.85610956172835
2017-11-23,219.94886972316868
2017-11-24,220.51706259796967
2017-11-25,219.58313369783275
2017-11-26,
2017-11-27,223.38275304632074
2017-11-28,221.909010100015
2017-11-29,223.79659366453106
2017-11-30,224.9403940619147
2017-12-01,224.1883991825238
2017-12-02,227.16503459904612
2017-12-03,
2017-12-04,233.7854599964637
2017-12-05,232.45170572547468
2017-12-06,232.58958446885103
2017-12-07,231.0026051447179
2017-12-08,227.0377629775381
2017-12-09,
2017-12-10,
2017-12-11,226.30420342068837
2017-12-12,228.3804860002745
2017-12-13,228.03689144511821
2017-12-14,225.5564254445106
2017-12-15,224.96635205701995
2017-12-16,225.16972214239263
2017-12-17,
2017-12-18,224.52030847507936
2017-12-19,226.50315147927137
2017-12-20,225.5255170731902
2017-12-21,225.55692206901776
2017-12-22,226.94921862537888
2017-12-23,
2017-12-24,
2017-12-25,227.56757291896287
2017-12-26,227.4276490073631
2017-12-27,231.30973945485286
2017-12-28,230.9033429329307
2017-12-29,229.43679582123048
2017-12-30,232.74639970089495
2017-12-31,
2018-01-01,232.2852179231127
2018-01-02,228.312445577523
2018-01-03,226.71740069579238
2018-01-04,224.85046311310617
2018-01-05,
2018-01-06,223.89567635486708
2018-01-07,
2018-01-08,224.67715710598432
2018-01-09,225.5431986523551
2018-01-10,223.5826031407583
2018-01-11,222.35729105917613
2018-01-12,222.53049046840025
2018-01-13,
2018-01-14,
2018-01-15,224.15482574184966
2018-01-16,226.76824118810748
2018-01-17,
2018-01-18,228.55612379028557
2018-01-19,229.53697591794722
2018-01-20,229.0727531611801
2018-01-21,
2018-01-22,229.65476921068398
2018-01-23,228.79682610791528
2018-01-24,229.96864670464814
2018-01-25,229.82002737296398
2018-01-26,228.1028958227302
2018-01-27,233.77857983299845
2018-01-28,
2018-01-29,228.00574603862586
2018-01-30,231.0671699849227
2018-01-31,231.56433256093513
2018-02-01,231.84017155111246
2018-02-02,235.99360813053408
2018-02-03,236.63885514684324
2018-02-04,
2018-02-05,235.74816651761816
2018-02-06,235.18047134882067
2018-02-07,234.53904204137626
2018-02-08,231.80362725718217
2018-02-09,234.04831370645945
2018-02-10,231.31603964673482
2018-02-11,
2018-02-12,239.40424441703598
2018-02-13,239.8168235554115
2018-02-14,238.36850058580507
2018-02-15,238.85263759363355
2018-02-16,237.13780106643557
2018-02-17,237.83396445099592
2018-02-18,
2018-02-19,243.5613941921906
2018-02-20,243.07967109322277
2018-02-21,243.49701156099198
2018-02-22,246.0794771330502
2018-02-23,244.7476101823105
2018-02-24,248.9908341637412
2018-02-25,
2018-02-26,249.38475856044892
2018-02-27,250.8018141006357
2018-02-28,247.72563703992523
2018-03-01,250.3054359738788
2018-03-02,250.79237522823757
2018-03-03,251.89471549582532
2018-03-04,
2018-03-05,247.75564269694948
2018-03-06,249.33860514587906
2018-03-07,252.57862082622216
2018-03-08,252.32422328019726
2018-03-09,255.39276478851235
2018-03-10,
2018-03-11,
2018-03-12,261.4025348317159
2018-03-13,
2018-03-14,262.587569700533
2018-03-15,258.0954313459405
2018-03-16,258.977803717327
2018-03-17,258.58588296988955
2018-03-18,
2018-03-19,256.05566921036245
2018-03-20,259.3633253214699
2018-03-21,256.0032415426155
2018-03-22,256.7684304971994
2018-03-23,259.50233346884517
2018-03-24,
2018-03-25,
2018-03-26,260.5768380244316
2018-03-27,258.4600508767592
2018-03-28,257.04650865460957
2018-03-29,
2018-03-30,256.6752752973261
2018-03-31,259.68745851536397
2018-04-01,
2018-04-02,257.80140813903967
2018-04-03,255.40676987333813
2018-04-04,254.4502055765773
2018-04-05,253.7316844822663
2018-04-06,250.3583092389733
2018-04-07,
2018-04-08,
2018-04-09,254.02373630888334
2018-04-10,255.60426563935917
2018-04-11,259.964192258902
2018-04-12,259.3444718576168
2018-04-13,261.8752957629438
2018-04-14,
2018-04-15,
2018-04-16,
2018-04-17,265.30609150082034
2018-04-18,261.3943865833285
2018-04-19,259.8937024883052
2018-04-20,261.34051251073413
2018-04-21,
2018-04-22,
2018-04-23,265.5000786852367
2018-04-24,268.4234519609788
2018-04-25,268.1649873312825
2018-04-26,268.0739709160569
2018-04-27,265.38562312983265
2018-04-28,
2018-04-29,
2018-04-30,268.8293021673357
2018-05-01,269.63154579877806
2018-05-02,270.71859091036225
2018-05-03,276.71255485693985
2018-05-04,276.65011554342436
2018-05-05,
2018-05-06,
2018-05-07,281.04216016140293
2018-05-08,280.70867061847736
2018-05-09,280.42181729586196
2018-05-10,282.16854082352035
2018-05-11,
2018-05-12,280.70904372198413
2018-05-13,
2018-05-14,287.2897977222496
2018-05-15,284.8381990771475
2018-05-16,288.04851637644305
2018-05-17,288.62724430643453
2018-05-18,286.0201696126507
2018-05-19,
2018-05-20,
2018-05-21,288.9563152264751
2018-05-22,282.5581016983608
2018-05-23,282.5762653654793
2018-05-24,284.0853384827738
2018-05-25,285.17661538073094
2018-05-26,
2018-05-27,
2018-05-28,286.5805996437841
2018-05-29,283.4138645860444
2018-05-30,280.49713070739347
2018-05-31,278.7755144779932
2018-06-01,282.82816440999056
2018-06-02,281.19796838774096
2018-06-03,
2018-06-04,285.28005229912276
2018-06-05,287.53963317678284
2018-06-06,285.4885085316923
2018-06-07,280.20955568285217
2018-06-08,280.3929656713642
2018-06-09,
2018-06-10,
2018-06-11,283.4499793111121
2018-06-12,286.3198365540151
2018-06-13,285.5241470126414
2018-06-14,292.1574268056726
2018-06-15,296.69180584018227
2018-06-16,294.452726600908
2018-06-17,
2018-06-18,295.83700491522086
2018-06-19,294.9455820148603
2018-06-20,293.27631067089317
2018-06-21,292.61782843389665
2018-06-22,290.069410244157
2018-06-23,
2018-06-24,
2018-06-25,281.6418858012724
2018-06-26,280.169873862295
2018-06-27,274.26700835976743
2018-06-28,274.22590213098294
2018-06-29,
2018-06-30,276.2011177904867
2018-07-01,
2018-07-02,274.2639448989823
2018-07-03,272.65228926137775
2018-07-04,268.5248474633967
2018-07-05,267.2780918202267
2018-07-06,262.6898277018337
2018-07-07,265.2889609075753
2018-07-08,
2018-07-09,269.05889306612653
2018-07-10,268.9152311711785
2018-07-11,263.0409434091208
2018-07-12,263.0957968416744
2018-07-13,260.14343200088905
2018-07-14,
2018-07-15,
2018-07-16,266.4102016266146
2018-07-17,268.1205782037792
2018-07-18,264.0051396358876
2018-07-19,266.9894274328896
2018-07-20,266.00023335639617
2018-07-21,261.85242696496084
2018-07-22,
2018-07-23,264.3008520677424
2018-07-24,264.72268864628904
2018-07-25,265.14718568147134
2018-07-26,263.08169411948603
2018-07-27,259.43353568227445
2018-07-28,256.1667337045067
2018-07-29,
2018-07-30,258.92407905664544
2018-07-31,256.2455543769785
2018-08-01,255.0727417201141
2018-08-02,254.31693789219057
2018-08-03,247.52291943767725
2018-08-04,
2018-08-05,
2018-08-06,247.8708839486809
2018-08-07,
2018-08-08,250.9784560684833
2018-08-09,247.7247273703852
2018-08-10,244.85829234718986
2018-08-11,243.90632970107816
2018-08-12,
2018-08-13,
2018-08-14,251.06376480837338
2018-08-15,252.37930997433793
2018-08-16,250.81309576944818
2018-08-17,249.3781332978159
2018-08-18,
2018-08-19,
2018-08-20,255.5058828869356
2018-08-21,253.86048027136158
2018-08-22,252.5855491682472
2018-08-23,250.18842766817482
2018-08-24,250.74894464837828
2018-08-25,251.75660865691438
2018-08-26,
2018-08-27,255.7152486829826
2018-08-28,260.3226279612157
2018-08-29,261.96189060572965
2018-08-30,264.27934232199533
2018-08-31,264.3744771596836
2018-09-01,
2018-09-02,
2018-09-03,262.53579760959326
2018-09-04,263.86147278259295
2018-09-05,261.84113733755976
2018-09-06,265.3991871988819
2018-09-07,267.7225833414327
2018-09-08,
2018-09-09,
2018-09-10,273.05212372747644
2018-09-11,272.6250172992643
2018-09-12,277.7987407917637
2018-09-13,279.01004934314744
2018-09-14,277.37954528900525
2018-09-15,
2018-09-16,
2018-09-17,283.8391740724797
2018-09-18,277.1616100014489
2018-09-19,269.3276573324073
2018-09-20,269.60978886594756
2018-09-21,267.0411060929704
2018-09-22,267.24473421202833
2018-09-23,
2018-09-24,264.4151627676949
2018-09-25,262.78122592861706
2018-09-26,262.8676442463914
2018-09-27,260.9497416720045
2018-09-28,257.3487095251953
2018-09-29,252.30640837990444
2018-09-30,
2018-10-01,247.8704449712046
2018-10-02,249.36939216842438
2018-10-03,247.13975618324318
2018-10-04,247.7753894704353
2018-10-05,251.20151307773563
2018-10-06,
2018-10-07,
2018-10-08,247.7223721692433
2018-10-09,248.23864098915234
2018-10-10,248.32891109385048
2018-10-11,245.65634593117397
2018-10-12,248.46482835352438
2018-10-13,247.73138584353603
2018-10-14,
2018-10-15,250.15374927968037
2018-10-16,252.2345598371862
2018-10-17,253.82165654067356
2018-10-18,257.5226838216268
2018-10-19,
2018-10-20,254.41592164994574
2018-10-21,
2018-10-22,253.8724696314256
2018-10-23,253.92853136212912
2018-10-24,256.0238156850634
2018-10-25,252.41808505564464
2018-10-26,251.86866569931837
2018-10-27,251.83764612252952
2018-10-28,
2018-10-29,253.26700718406298
2018-10-30,257.601802908174
2018-10-31,260.21962163104445
2018-11-01,260.7644137525218
2018-11-02,260.7070620574009
2018-11-03,
2018-11-04,
2018-11-05,259.27361213919556
2018-11-06,259.5790148466828
2018-11-07,263.6005825328617
2018-11-08,260.29104107748753
2018-11-09,258.58384339389147
2018-11-10,261.53738167905004
2018-11-11,
2018-11-12,262.62624193371715
2018-11-13,257.7233209003275
2018-11-14,259.73020569081444
2018-11-15,260.1701324986576
